Number of Elements,Differance of Expected and Counted
2,3.0
7,3.9339012876799817
12,4.191691915971357
17,4.171906247712721
22,4.0078038640692775
27,3.752893244491257
32,3.718444375
37,3.555822058300114
42,3.4664930653782613
47,3.3997154030387424
52,3.394168323805443
57,3.3667238327608833
62,3.376035924461346
67,3.3831448177910013
72,3.3550628421369892
77,3.321122986400775
82,3.29638691186312
87,3.2360244974892867
92,3.203057412348159
97,3.1812830295940113
102,3.158829193367445
107,3.1333203505326273
112,3.117077079563569
117,3.077823389855122
122,3.0636651141922817
127,3.0444240423824684
132,3.0173898525809806
137,3.0056906015377516
142,2.982816221843982
147,2.960060631363501
152,2.944616249540678
157,2.919647383368308
162,2.90554597117882
167,2.8941512335493687
172,2.8795524144370463
177,2.8656347473073187
182,2.8597627622235176
187,2.8427825946068905
192,2.838241893916617
197,2.8285353678880893
202,2.8329313153046054
207,2.824175514685613
212,2.8228609416443304
217,2.820084986347355
222,2.8218456219718906
227,2.8212210508722664
232,2.8219098821806115
237,2.815088197981235
242,2.821670178966758
247,2.821848208124097
252,2.8187545458168706
257,2.8186636167176466
262,2.827028864027658
267,2.8203164219661603
272,2.827035400197925
277,2.8313780064716814
282,2.826646506798262
287,2.8300320676727737
292,2.829374506782677
297,2.819802497945755
302,2.819110926940782
307,2.810763046673588
312,2.814192021653557
317,2.810900521310232
322,2.8048145672918645
327,2.7976763015940067
332,2.7911301423258563
337,2.786242117727424
342,2.7754044838301337
347,2.76996201131377
352,2.7679041664148003
357,2.763976871668878
362,2.7601897913180604
367,2.7488881629354456
372,2.7408502282330947
377,2.7394086118584062
382,2.729604853698118
387,2.7276910209715934
392,2.7271738282095073
397,2.7210811622260898
402,2.7172043024075956
407,2.7068221313719363
412,2.7036177979488327
417,2.697565266378347
422,2.696934406492126
427,2.692534379163451
432,2.6826896736814017
437,2.6805856797230563
442,2.6731172206790084
447,2.666347674341574
452,2.666265933982309
457,2.6560235427606136
462,2.6518283491534578
467,2.648513625734907
472,2.645100012093374
477,2.632090982009587
482,2.6312387542718856
487,2.6305360167091054
492,2.621370315829469
497,2.6148601305874317
502,2.6106632313174267
507,2.6016898726234907
512,2.6008565755208335
517,2.594658757842378
522,2.588567861349769
527,2.5916455507319
532,2.579212469050765
537,2.5747997337634887
542,2.5670899718533753
547,2.5735340654316716
552,2.5644697577623523
557,2.56091204603155
562,2.5653234462293732
567,2.5559220602342108
572,2.5560878126641033
577,2.556101736810296
582,2.548287600872206
587,2.54306874835778
592,2.5410310467517627
597,2.5394146937944924
602,2.5298249778628037
607,2.533361276506801
612,2.5242954870241374
617,2.521428309340363
622,2.518464647574503
627,2.518637901889726
632,2.5142961511819353
637,2.509685952303421
642,2.5041432805914448
647,2.5015561474407226
652,2.501312210351559
657,2.4914292557711852
662,2.5008438349775624
667,2.491320564876436
672,2.4927680935959855
677,2.4877734972264527
682,2.4891632090896048
687,2.4872069114692916
692,2.4772490531707
697,2.4798928842181636
702,2.479746795919152
707,2.4685482917828483
712,2.474310516735516
717,2.469838760085488
722,2.463389942356895
727,2.4633727287281917
732,2.4681451223992927
737,2.462414119248831
742,2.456106887382432
747,2.455683175422191
752,2.4573499966831314
757,2.453096886599481
762,2.4512039372462398
767,2.4519818193962917
772,2.451247101926034
777,2.447434868084958
782,2.441775202477388
787,2.447572344179017
792,2.448618664648637
797,2.442900042939359
802,2.449056544490297
807,2.447531018472487
812,2.4464024510302487
817,2.4463910398669517
822,2.4437519087564383
827,2.4406165868007523
832,2.447071117919745
837,2.4389953011100225
842,2.444650149571854
847,2.4422133549559573
852,2.4446228106325556
857,2.4452556179112857
862,2.436829809132768
867,2.43975607456824
872,2.439431743888855
877,2.4398809627257037
882,2.4441502135153117
887,2.442057425753654
892,2.442841539865347
897,2.4443671278584613
902,2.4418281909560715
907,2.442394393632219
912,2.4460400146409653
917,2.4453861865359827
922,2.440501005260658
927,2.440724077163075
932,2.4470604368849687
937,2.441625798221822
942,2.446628307692685
947,2.4467432696360545
952,2.447659653550878
957,2.4457817333075176
962,2.4447718922625525
967,2.450025175747659
972,2.4424498582917487
977,2.445062308543657
982,2.4488217473284384
987,2.449289988381394
992,2.4534047368092438
997,2.451317597329652
1002,2.4503113537532983
1007,2.4519014131264805
1012,2.4520666303012555
1017,2.4495503375546472
1022,2.447754151062861
1027,2.4505788670517217
1032,2.4491722672418885
1037,2.4521166409926307
1042,2.452483115661408
1047,2.451204421486433
1052,2.460908344021312
1057,2.456633466946321
1062,2.451417875002088
1067,2.4536743314978775
1072,2.4528505870240456
1077,2.4555227357234406
1082,2.4589616783262223
1087,2.457331049274458
1092,2.459049043983321
1097,2.457343972456795
1102,2.4646832682573816
1107,2.457767342941166
1112,2.464338800028982
1117,2.4613266173584814
1122,2.460977948727039
1127,2.4629467083733716
1132,2.4597368367340926
1137,2.466066964586722
1142,2.4682461605349544
1147,2.4622043874469806
1152,2.464900678340014
1157,2.46428918623238
1162,2.4643503248974556
1167,2.4678566960827037
1172,2.4606161249368683
1177,2.460592886028692
1182,2.461908753491803
1187,2.464846732333249
1192,2.4674893687013664
1197,2.4599083282607257
1202,2.462358581597122
1207,2.4640504916527775
1212,2.458713351056842
1217,2.4636470487524122
1222,2.45613473852456
1227,2.4610288569225465
1232,2.4517692046731527
1237,2.463360155430514
1242,2.4584344306580643
1247,2.456947390842627
1252,2.4510047026962156
1257,2.4550937578303507
1262,2.4563405860978134
1267,2.45483087747652
1272,2.45269779637916
1277,2.4507417850977817
1282,2.4529676269096563
1287,2.4430936339260554
1292,2.452537987574729
1297,2.4489211317416046
1302,2.4469320567253683
1307,2.4465346757245454
1312,2.4499963158992095
1317,2.4501241692362274
1322,2.4428397685228416
1327,2.4408609017701965
1332,2.4424903023512594
1337,2.4412190731778916
1342,2.4383549777236717
1347,2.437537794544412
1352,2.4421012066814973
1357,2.4390525273906922
1362,2.4334554014000505
1367,2.4362358699147886
1372,2.4360432695896757
1377,2.4348126930586096
1382,2.4283140487399972
1387,2.4280583928093895
1392,2.430212481150711
1397,2.427093165975461
1402,2.427917299134611
1407,2.4246017660266994
1412,2.424631303405218
1417,2.420854133414667
1422,2.4274432343357937
1427,2.4202748522799316
1432,2.4178064722040835
1437,2.4208377281219002
1442,2.4173447621378816
1447,2.416857744893685
1452,2.416169804894787
1457,2.4170078925769714
1462,2.413383786212097
1467,2.410001667289084
1472,2.412408124236268
1477,2.4090967380522543
1482,2.4078646959787267
1487,2.4069300287667694
1492,2.4092609837027203
1497,2.4037099255556056
1502,2.403205955071372
1507,2.403880829951124
1512,2.4051642968125986
1517,2.398549086806091
1522,2.4030631826058513
1527,2.3928073042248563
1532,2.3927951435667065
1537,2.398651121573368
1542,2.393705508809231
1547,2.3974964785982693
1552,2.3976973493693046
1557,2.3943237318250112
1562,2.3914481407529946
1567,2.388882043553013
1572,2.393996920048539
1577,2.3852544164200093
1582,2.3870249934773726
1587,2.390635761580673
1592,2.3866185393104433
1597,2.3871275128162672
1602,2.384933789963385
1607,2.38369322417858
1612,2.3843922211408093
1617,2.3830600058678435
1622,2.3785947413320088
1627,2.3806244797003613
1632,2.3764285069614095
1637,2.380800806215444
1642,2.377175482528295
1647,2.372709213574402
1652,2.3755629517880292
1657,2.372770274164642
1662,2.37217920259087
1667,2.3698742942930147
1672,2.3666402455420252
1677,2.36719230848187
1682,2.3708482894658887
1687,2.3656586969854394
1692,2.366887930509094
1697,2.3677359083507272
1702,2.3654168057102276
1707,2.3646077977044198
1712,2.3643868338758414
1717,2.36034640359894
1722,2.35863361312626
1727,2.3632540101331516
1732,2.3613361037509195
1737,2.359518432926393
1742,2.355745039803304
1747,2.3531021118006628
1752,2.353403213714117
1757,2.352718165142837
1762,2.3563611099068984
1767,2.349404787869624
1772,2.3502047804432205
1777,2.350506881842686
1782,2.344688352342588
1787,2.3419706554141055
1792,2.346559657945252
1797,2.3414569066571915
1802,2.338400865978231
1807,2.33988625177349
1812,2.3377965482249814
1817,2.3396702958301745
1822,2.337405805064584
1827,2.3365802232827635
1832,2.332055341304519
1837,2.3344327600873274
1842,2.3288373215078066
1847,2.326635563899393
1852,2.3296240774303554
1857,2.3332055781344847
1862,2.324127889091885
1867,2.327032702584969
1872,2.32644444583434
1877,2.3246132407770803
1882,2.3234125002188337
1887,2.3157589882409124
1892,2.3222627599969323
1897,2.3173647239211377
1902,2.317727659061456
1907,2.3190058248103305
1912,2.3145093891922746
1917,2.316219704168409
1922,2.3085686766730404
1927,2.314437417158774
1932,2.310827028616468
1937,2.3078875901157487
1942,2.3079816263464314
1947,2.305959675872355
1952,2.312217654851649
1957,2.305268230055177
1962,2.3084766970439885
1967,2.3007312158775197
1972,2.3026755432133763
1977,2.303470084834888
1982,2.298461302892739
1987,2.29868347010956
1992,2.2971127511482505
1997,2.2993298145773395
2002,2.296433546578381
2007,2.2913554648299743
2012,2.289375919004966
2017,2.292366335147316
2022,2.2864372359319813
2027,2.284955879492344
2032,2.2839674622542403
2037,2.2893917655022324
2042,2.28491796981536
2047,2.2839614093889056
2052,2.28114768080384
2057,2.279629321973717
2062,2.2774889657701802
2067,2.278432743837549
2072,2.278553143602172
2077,2.2794113448338758
2082,2.277459679093712
2087,2.2728512744931813
2092,2.2699364398768482
2097,2.271792182197348
2102,2.273158960748622
2107,2.273623229711951
2112,2.2683382808465202
2117,2.2719212337565207
2122,2.26696588584079
2127,2.2624797557061473
2132,2.26462996253849
2137,2.2677069888576966
2142,2.2681104450740923
2147,2.2606306928440274
2152,2.261019213781031
2157,2.261422021392822
2162,2.2597134969077586
2167,2.2596835573415444
2172,2.2614279855278023
2177,2.2554506710239117
2182,2.2559167861399563
2187,2.2565272781002124
2192,2.2575281671639202
2197,2.2526804291488767
2202,2.2495796831621138
2207,2.2504853017706408
2212,2.2508599932310407
2217,2.2543260311592266
2222,2.2449769314964825
2227,2.251065474301385
2232,2.251325471046275
2237,2.247166707580155
2242,2.2482042407372176
2247,2.2459907676069513
2252,2.2470904625777894
2257,2.2461304597558587
2262,2.244400420380352
2267,2.248439220011866
2272,2.2413203372007704
2277,2.2392917070024523
2282,2.240869730641484
2287,2.246188947218656
2292,2.2400347021530336
2297,2.2450764439804884
2302,2.243710884687352
2307,2.2437305688522278
2312,2.2357030856655373
2317,2.239392593850428
2322,2.236317804082686
2327,2.2364453727510933
2332,2.237796508605497
2337,2.236840416937949
2342,2.2357570543501786
2347,2.2320191401804412
2352,2.232219704690205
2357,2.234715382254263
2362,2.228519766246388
2367,2.2293659078994223
2372,2.2303021234759273
2377,2.234190622367672
2382,2.2282086163294412
2387,2.223405565979326
2392,2.2282015156232418
2397,2.2261485470589375
2402,2.2233036051755333
2407,2.223598134532637
2412,2.224182231432237
2417,2.22284885537448
2422,2.2192640327097695
2427,2.226755406646512
2432,2.2177575414905846
2437,2.221376114186652
2442,2.2228821614694936
2447,2.217658441037917
2452,2.217247286291605
2457,2.2167106351516948
2462,2.2084426353095403
2467,2.2189316094865075
2472,2.2166541049542254
2477,2.2127001407685642
2482,2.2147050602882867
2487,2.213437303890174
2492,2.215903558650057
2497,2.2117030128675035
2502,2.2099193850756365
2507,2.2102960386698496
2512,2.2092278756356967
2517,2.211665550364276
2522,2.2076729534718713
2527,2.2069401863145535
2532,2.2076664429506505
2537,2.2065965099611224
2542,2.206938951171627
2547,2.2065660090935753
2552,2.2022111571043244
2557,2.2057905859479647
2562,2.202426368786602
2567,2.1977455425093697
2572,2.2015210988060874
2577,2.2022157298743603
2582,2.206003426211662
2587,2.2020644738265807
2592,2.198681713337563
2597,2.1972400695789926
2602,2.197081293310487
2607,2.197348979141563
2612,2.200510764758485
2617,2.1968381097727394
2622,2.1992070407133593
2627,2.1987893319852114
2632,2.1929200633858827
2637,2.197810312327729
2642,2.194360765264662
2647,2.194997422335196
2652,2.1914511789914783
2657,2.188186056863252
2662,2.1914615201672816
2667,2.1900478879297407
2672,2.188095011245485
2677,2.1931061215117165
2682,2.190226401943267
2687,2.1889829232313
2692,2.1920835885416636
2697,2.1917925167543912
2702,2.188089954083979
2707,2.187530399508944
2712,2.1862414809517894
2717,2.1882275311756847
2722,2.1856403295715583
2727,2.183467675420558
2732,2.182876553888362
2737,2.184030568900154
2742,2.182800700128199
2747,2.186957061321606
2752,2.182709265792661
2757,2.181745891286694
2762,2.1820412396521434
2767,2.177262606238185
2772,2.1801866700514445
2777,2.1812914142087605
2782,2.183208540763104
2787,2.1792780498591746
2792,2.1806705709251797
2797,2.1823754456840097
2802,2.180314635544316
2807,2.178550574663385
2812,2.178849432265177
2817,2.1791537014620124
2822,2.1779897110633324
2827,2.1826520364238156
2832,2.1792367150125536
2837,2.17998241005972
2842,2.175925944553535
2847,2.1819853312308095
2852,2.1766807614450725
2857,2.1757976945366844
2862,2.177525343987353
2867,2.1757858178617413
2872,2.171417340619851
2877,2.175234777925653
2882,2.17479738313193
2887,2.172696138454168
2892,2.1698642207718244
2897,2.17569520089668
2902,2.176168518704846
2907,2.1699890606663588
2912,2.170546507769043
2917,2.170858267191892
2922,2.1716175407157796
2927,2.168584503583012
2932,2.1704611390975717
2937,2.1708306813927005
2942,2.1652176796577565
2947,2.168982792669307
2952,2.170580170749896
2957,2.164717889262426
2962,2.169781292209757
2967,2.1677559098712393
2972,2.1668030582860465
2977,2.1633633285112848
2982,2.164550919550519
2987,2.166392405967828
2992,2.1663795290572865
2997,2.1673776824737914
3002,2.1673497551122742
3007,2.1633520671693365
3012,2.1666944471125253
3017,2.1631612222907357
3022,2.164601449306968
3027,2.163639377966141
3032,2.160411724762212
3037,2.1622169335277506
3042,2.160744706423075
3047,2.1606259048965564
3052,2.1600070003534624
3057,2.1631501342311976
3062,2.1611367872040317
3067,2.1614349629816685
3072,2.1568468808439887
3077,2.1612312803414557
3082,2.164228840964777
3087,2.1675270521140537
3092,2.1583964190434655
3097,2.1599456430299693
3102,2.162302996538825
3107,2.1621600856190155
3112,2.160182708680775
3117,2.156276724485583
3122,2.160470703244531
3127,2.1604386826519297
3132,2.156623625244016
3137,2.160955623620331
3142,2.1598405544117263
3147,2.159005930074
3152,2.1545521568576236
3157,2.1572941424172214
3162,2.1623459390731448
3167,2.1581992078251115
3172,2.157435540179693
3177,2.1618226665412723
3182,2.1617725760893833
3187,2.1616481493346806
3192,2.1582132126467504
3197,2.1586933449418444
3202,2.159026148369465
3207,2.157183609941589
3212,2.158891186798148
3217,2.165509384754516
3222,2.1583874652354473
3227,2.1595689083005722
3232,2.1598271586882225
3237,2.1582479362457847
3242,2.158007147645908
3247,2.1610481909663357
3252,2.1607883846122315
3257,2.159948198220911
3262,2.15579055877854
3267,2.1587835690584742
3272,2.1598756181849037
3277,2.156939105280378
3282,2.15764054657618
3287,2.1590679730571902
3292,2.1596293521845222
3297,2.16092686402153
3302,2.1564087125869
3307,2.1579290329547445
3312,2.1594986289130453
3317,2.162183181408443
3322,2.158529584894551
3327,2.1614562352569133
3332,2.1579937833205625
3337,2.1577998407136536
3342,2.1548879003465893
3347,2.156914826166398
3352,2.159711571857555
3357,2.1586464818696314
3362,2.1578344864252554
3367,2.1584868661606404
3372,2.1568286637572025
3377,2.1595525793703767
3382,2.1523879484687023
3387,2.160527814899425
3392,2.1584847793678312
3397,2.161645724396226
3402,2.1609922062428306
3407,2.156247235482005
3412,2.1581270554503567
3417,2.1583875700106465
3422,2.155582770757345
3427,2.1590293118261386
3432,2.1609852886968635
3437,2.1617915253721907
3442,2.160135214660488
3447,2.162365267844578
3452,2.1574784543910295
3457,2.1592365552119617
3462,2.162793292205363
3467,2.1592272407636464
3472,2.160580591629579
3477,2.158691584785068
3482,2.158570823325241
3487,2.1638070251934463
3492,2.160255173485295
3497,2.1633502417297126
3502,2.159046228977587
3507,2.157112224606343
3512,2.1615593437574283
3517,2.160670889107631
3522,2.160103172671669
3527,2.1604034371261753
3532,2.1632230109316675
3537,2.1591141393883375
3542,2.1591628647737964
3547,2.157537801566101
3552,2.163097712984201
3557,2.161804410890755
3562,2.157250118273864
3567,2.154001891372454
3572,2.157841792888427
3577,2.15956849434195
3582,2.1614902484739877
3587,2.159546948986096
3592,2.1649792445475464
3597,2.1576011027085222
3602,2.1590568278912388
3607,2.157847002517865
3612,2.162252289141367
3617,2.160274701352384
3622,2.162985796758338
3627,2.16383904936616
3632,2.1644268572116956
3637,2.159662450209098
3642,2.1632509775101876
3647,2.160949066063489
3652,2.16346020124159
3657,2.162435837604819
3662,2.1630814830211316
3667,2.1633353972907807
3672,2.1633788485909045
3677,2.168034244162678
3682,2.162499316309724
3687,2.164902371157018
3692,2.162888318904002
3697,2.16530707821672
3702,2.162090578515866
3707,2.165947762861282
3712,2.163555640779015
3717,2.1679053193157984
3722,2.1616437740370307
3727,2.1654466761707383
3732,2.166214575213361
3737,2.1649402594660203
3742,2.1633461789422093
3747,2.1641530302369913
3752,2.1608893974208434
3757,2.163248611466976
3762,2.1672030357577086
3767,2.1646873882004285
3772,2.164473494804064
3777,2.1611548529300397
3782,2.167371106623376
3787,2.1633629367872675
3792,2.164133561587892
3797,2.166847270735551
3802,2.166338198336966
3807,2.1664724533620907
3812,2.167313780142612
3817,2.1673283161748222
3822,2.165582696171949
3827,2.1664813717313436
3832,2.1697174774846
3837,2.166715941365356
3842,2.166894870034707
3847,2.167032150957849
3852,2.170583588299639
3857,2.1662901476179237
3862,2.163421346817048
3867,2.1663868905484054
3872,2.1683105997904075
3877,2.1645238209285775
3882,2.1648419653988764
3887,2.1680542778686416
3892,2.1698006618985257
3897,2.1680643033959464
3902,2.1693976523740814
3907,2.1674461441059805
3912,2.168011639345603
3917,2.1720862289163776
3922,2.1676059195946515
3927,2.171389395685683
3932,2.166635749954721
3937,2.166366525252138
3942,2.1676019263030786
3947,2.172005577311664
3952,2.1689601801331544
3957,2.169982520258851
3962,2.1711487430121466
3967,2.1693636634529296
3972,2.170761550534707
3977,2.1700392578405325
3982,2.166169756173147
3987,2.173998634367162
3992,2.1737124024341594
3997,2.1698093463429156
4002,2.1722467393048213
4007,2.1734081703606103
4012,2.1731477013164127
4017,2.1728170135041665
4022,2.171180300248894
4027,2.172657019700343
4032,2.172363222028703
4037,2.177532214740971
4042,2.170860737489163
4047,2.1712109939879496
4052,2.167851008125489
4057,2.1716592263201453
4062,2.171254762198114
4067,2.1753562565064013
4072,2.1738702012515443
4077,2.169017704600907
4082,2.174413771482376
4087,2.174336705887452
4092,2.175736468803912
4097,2.1689526987379772
4102,2.176907395258172
4107,2.1722960571981007
4112,2.1760775607945435
4117,2.177196495319971
4122,2.1774662018097155
4127,2.175843303305936
4132,2.172961651669493
4137,2.1760465273990235
4142,2.1744074000792986
4147,2.175369516496974
4152,2.176430064748269
4157,2.1749600094844173
4162,2.1736216480747665
4167,2.178089330947255
4172,2.1729448773864015
4177,2.1764481882175395
4182,2.178594947999764
4187,2.174677610385218
4192,2.1766663420660572
4197,2.178235243925412
4202,2.1765919285797737
4207,2.175894234905313
4212,2.173100429219138
4217,2.1782116536700786
4222,2.181115964275076
4227,2.178603987096243
4232,2.1792424714335596
4237,2.1797446466059993
4242,2.1753666713577124
4247,2.1817065472349775
4252,2.1803768536555888
4257,2.1746846965593902
4262,2.180305499646216
4267,2.1797898034295886
4272,2.17883272825855
4277,2.1780329086456556
4282,2.181052631717903
4287,2.1785338385238533
4292,2.17954762904755
4297,2.181464513133396
4302,2.1832454466373346
4307,2.1826980203535493
4312,2.1811901534060727
4317,2.188027495295128
4322,2.1807212359497172
4327,2.1775918082379704
4332,2.181774865006922
4337,2.181807517023499
4342,2.1794984618741005
4347,2.1796223503304946
4352,2.1819775164667297
4357,2.184560813150281
4362,2.1766264968444538
4367,2.1770774538080744
4372,2.180550609391547
4377,2.1828780602187425
4382,2.1782954562127776
4387,2.1780283303392842
4392,2.185054512936972
4397,2.1849084618195844
4402,2.182034944720177
4407,2.1828042383092536
4412,2.185635351611368
4417,2.182625949336537
4422,2.183940058584536
4427,2.1862512110487864
4432,2.1876626486929944
4437,2.184618849210519
4442,2.1865170862583208
4447,2.1844472208281287
4452,2.1831209674289327
4457,2.1863889604546576
4462,2.18534763061353
4467,2.1845697695981605
4472,2.1882113323193146
4477,2.1855821757193574
4482,2.1833879389432753
4487,2.181270415803201
4492,2.1841093132193925
4497,2.184087705579112
4502,2.1852594138835575
4507,2.1869982305276747
4512,2.185043960751717
4517,2.189960915866865
4522,2.1834076232993955
4527,2.186836160101438
4532,2.1832871981991886
4537,2.1868781117344085
4542,2.184711352113204
4547,2.1865423596035085
4552,2.185545629278219
4557,2.185618475487225
4562,2.1884566822205596
4567,2.1867704078124146
4572,2.186681193934326
4577,2.188175727088072
4582,2.1861521827875303
4587,2.1877552366501933
4592,2.1857028118996356
4597,2.1866630662788276
4602,2.187188915434052
4607,2.1870757963051553
4612,2.185736023500562
4617,2.1876716200115456
4622,2.1924889663071028
4627,2.1877076302849066
4632,2.188218364531308
4637,2.1877162540939983
4642,2.184065692151342
4647,2.1857173028094032
4652,2.1866113305130517
4657,2.188054003061449
4662,2.188212114685054
4667,2.1860779744455208
4672,2.191107164264474
4677,2.187031128168797
4682,2.1845698088946652
4687,2.1891212951905277
4692,2.1889811757865085
4697,2.1899688306533736
4702,2.187162006247822
4707,2.186751529870128
4712,2.1847118429442762
4717,2.186135257759328
4722,2.1841343774341047
