Number of Elements,Differance of Expected and Counted
4727,2.1854320052526295
4732,2.1866206203880014
4737,2.1893622397996326
4742,2.185237749884673
4747,2.186568149158766
4752,2.190400822679619
4757,2.1876520157773682
4762,2.1874813759662692
4767,2.187530147768785
4772,2.183100755739598
4777,2.1886373414520444
4782,2.1883338656550593
4787,2.184112292092626
4792,2.18637634286755
4797,2.18819187275843
4802,2.1802100139822023
4807,2.185954668054626
4812,2.189797865759457
4817,2.1883687808238417
4822,2.186473927769851
4827,2.184548191877877
4832,2.1841196734590116
4837,2.185092328768434
4842,2.186390352932524
4847,2.1804817423798677
4852,2.183276010446908
4857,2.1849520738121058
4862,2.184805241068554
4867,2.1861993611966164
4872,2.1829936875918197
4877,2.183287382426144
4882,2.186240861170523
4887,2.1844205981336313
4892,2.183880232862267
4897,2.1826041552018705
4902,2.1827575299609627
4907,2.1836886570036063
4912,2.186518035380212
4917,2.183048363856172
4922,2.1793765859911973
4927,2.183690487916156
4932,2.180996778376642
4937,2.180321805107998
4942,2.183204934898368
4947,2.1847132914161653
4952,2.184066530236276
4957,2.1811657665662025
4962,2.1846497946198062
4967,2.1841447760145978
4972,2.1824280350669776
4977,2.182881482008798
4982,2.1858021808801325
4987,2.1816939725294224
4992,2.181868358158824
4997,2.1824133980257177
5002,2.1853271175060867
5007,2.178096925919638
5012,2.179661813051842
5017,2.186408322137944
5022,2.180127661722032
5027,2.1794494107866544
5032,2.1816317663150553
5037,2.1794940059796915
5042,2.180355711357974
5047,2.178552136467313
5052,2.179195049755476
5057,2.179558281855992
5062,2.1835627929396098
5067,2.182709751679821
5072,2.178879490938117
5077,2.1762608471563403
5082,2.179332525070617
5087,2.181347222149857
5092,2.1780751030329784
5097,2.179335601890455
5102,2.1803734906421046
5107,2.1795240842325296
5112,2.1782723430366118
5117,2.1794248455074685
5122,2.1798921821640014
5127,2.1777695348805977
5132,2.1776950835459896
5137,2.1802262295570536
5142,2.177025669098465
5147,2.1759597892548914
5152,2.176683061692213
5157,2.178682467864933
5162,2.1753706013143868
5167,2.177051229682356
5172,2.174163677865689
5177,2.174750627604165
5182,2.1782836100251353
5187,2.178767584056797
5192,2.175321621216179
5197,2.1740070392457924
5202,2.1749484515191724
5207,2.1760767779406827
5212,2.175403074823678
5217,2.176154150863907
5222,2.1795970249631496
5227,2.176860050573917
5232,2.1716760655457814
5237,2.1749565647286757
5242,2.171330671941223
5247,2.173123941577843
5252,2.1751886783715286
5257,2.174772291430329
5262,2.1716932358460794
5267,2.1702874179733684
5272,2.1745658266201042
5277,2.1738473154108373
5282,2.172027321318873
5287,2.1780055251897137
5292,2.1711003823761525
5297,2.173484133071482
5302,2.17217680456175
5307,2.174456655087534
5312,2.174826662137906
5317,2.171573537196067
5322,2.170832558409683
5327,2.169042840946562
5332,2.172088373062534
5337,2.173544293808685
5342,2.1711078698578605
5347,2.172953010607004
5352,2.16826450922795
5357,2.1746131251616463
5362,2.171007384849065
5367,2.17016519683369
5372,2.1691603953752656
5377,2.172888353790249
5382,2.1704269135643686
5387,2.1703975867058145
5392,2.168143513783596
5397,2.169678825562002
5402,2.1683620332564053
5407,2.1675767388295597
5412,2.170491362786011
5417,2.16816312412483
5422,2.1711091551044803
5427,2.167435839071024
5432,2.163194669717552
5437,2.167243092452017
5442,2.1703234802782023
5447,2.1632803944445187
5452,2.1672510212787723
5457,2.1658098803081187
5462,2.165437541153204
5467,2.1632610851060843
5472,2.1656955593575695
5477,2.166277972659255
5482,2.161747202501393
5487,2.161976637375135
5492,2.16784079366771
5497,2.166821251334459
5502,2.1629599143731606
5507,2.165786961761311
5512,2.1653803780761636
5517,2.1607801137050484
5522,2.1603514038219513
5527,2.161942597449699
5532,2.163546753864755
5537,2.1637700334479555
5542,2.1644209179877545
5547,2.1622987007541177
5552,2.160736858724003
5557,2.165509219083479
5562,2.1620939988440897
5567,2.166102316241432
5572,2.1625500159754405
5577,2.1618439872824906
5582,2.1589790354510674
5587,2.1612418642411275
5592,2.163618124848598
5597,2.1603663336636
5602,2.1575245421950626
5607,2.161843887744345
5612,2.162473669773602
5617,2.156119420126978
5622,2.161458646577188
5627,2.1587152904586695
5632,2.1583097248796017
5637,2.1575664900112206
5642,2.1593785561983068
5647,2.162225530759557
5652,2.159471229530552
5657,2.1593006571448314
5662,2.1574336666807254
5667,2.16025253175359
5672,2.157160036182005
5677,2.1564403012600417
5682,2.1538583305623424
5687,2.155805306265272
5692,2.1570601440790553
5697,2.158845700448191
5702,2.1528815200165767
5707,2.1563441088980873
5712,2.1537995849730946
5717,2.1517099508393844
5722,2.1575997401099896
5727,2.1569057181756404
5732,2.1529178109022733
5737,2.1572583963854677
5742,2.1560748272233723
5747,2.1563241609494814
5752,2.15289082546924
5757,2.1519046856540127
5762,2.151019003331698
5767,2.149680313897517
5772,2.151051525864645
5777,2.1477984038931326
5782,2.154180424200535
5787,2.151828929319059
5792,2.151731624074807
5797,2.151927110500591
5802,2.1522685297272584
5807,2.151116594476558
5812,2.1528193121977317
5817,2.147907732493083
5822,2.148302043684257
5827,2.1501880394565336
5832,2.1508623856380753
5837,2.153008112868882
5842,2.149581755772801
5847,2.150091589050508
5852,2.153002005755257
5857,2.1507519182587265
5862,2.151419608140525
5867,2.1492084128794176
5872,2.1484178333157185
5877,2.1460944518125857
5882,2.1457469385504635
5887,2.145457138216252
5892,2.1503470885721105
5897,2.147514308455704
5902,2.1488767100963333
5907,2.1513074391217892
5912,2.147942145676642
5917,2.149049336021313
5922,2.1452803164470047
5927,2.146726102348895
5932,2.1461886318657672
5937,2.1453621980355337
5942,2.1450200547875826
5947,2.1462489997096177
5952,2.145452868825607
5957,2.1468728463318696
5962,2.1449258775010493
5967,2.1445024333185745
5972,2.140771355752654
5977,2.139943045614648
5982,2.141594776892723
5987,2.1435809205815524
5992,2.144311173989974
5997,2.1424228327883483
6002,2.1420905755469746
6007,2.1426386336230037
6012,2.141292645270041
6017,2.142920041811932
6022,2.1447285324677865
6027,2.1431382072695038
6032,2.1416682468360726
6037,2.142051852114284
6042,2.138385028854267
6047,2.138145727509796
6052,2.140941164864997
6057,2.1385761041518445
6062,2.14094914416093
6067,2.138059275106999
6072,2.14079810275353
6077,2.1379574114168625
6082,2.138852872839342
6087,2.1361665193183166
6092,2.1368348389859064
6097,2.136652711313572
6102,2.1358809393064924
6107,2.137793331525426
6112,2.1368902068139297
6117,2.137120301683775
6122,2.1345830755067565
6127,2.1381140255411775
6132,2.139274445485145
6137,2.135098072707946
6142,2.136589954736603
6147,2.1379587458681475
6152,2.1368331680041996
6157,2.134804510776447
6162,2.134057880131083
6167,2.138531823906648
6172,2.131363441460568
6177,2.132327971082484
6182,2.1339585532493177
6187,2.136275253957759
6192,2.1363755584848847
6197,2.1365409821044565
6202,2.1298989276125044
6207,2.1338045862860726
6212,2.134979631888034
6217,2.1349312006518053
6222,2.1345689545307893
6227,2.1330116243693897
6232,2.1301265190428955
6237,2.1339474943987407
6242,2.131398592880465
6247,2.135126324115004
6252,2.1341287599004097
6257,2.1311733257312895
6262,2.1300849443440293
6267,2.131905963358893
6272,2.136108230466334
6277,2.1337237990023428
6282,2.1326892047152053
6287,2.1335981808520694
6292,2.130174605156313
6297,2.1289215669389243
6302,2.1321222098495416
6307,2.124418834479348
6312,2.130160702345228
6317,2.128969411861789
6322,2.131202038579211
6327,2.1344747698534943
6332,2.128976531314319
6337,2.1298058222009466
6342,2.1310850077244394
6347,2.124070513933981
6352,2.130091592263074
6357,2.128571815888171
6362,2.1303982385125475
6367,2.1270243171038485
6372,2.12855097785983
6377,2.12809650652045
6382,2.126206917805059
6387,2.125387227295066
6392,2.1236474711342166
6397,2.121578700852097
6402,2.1267668331643566
6407,2.1259329980165296
6412,2.1269614196034667
6417,2.1237796774600923
6422,2.1274340466003387
6427,2.12628784833614
6432,2.1225637187719553
6437,2.127835218528704
6442,2.123627195405323
6447,2.1237243448102374
6452,2.124531454411429
6457,2.1208305925110094
6462,2.124353009829997
6467,2.126576335272839
6472,2.1214344620821786
6477,2.1263886589667083
6482,2.1244373816430837
6487,2.1196798152317973
6492,2.119038425312371
6497,2.121302935774492
6502,2.1228985687988655
6507,2.1203086181994326
6512,2.123066770430471
6517,2.1166272824366534
6522,2.122194902302501
6527,2.1223773198826086
6532,2.122286412814281
6537,2.122456668390204
6542,2.116495203452834
6547,2.1199711386216427
6552,2.119478891496735
6557,2.124928268211886
6562,2.118457660998752
6567,2.119900564234578
6572,2.121589842231546
6577,2.115399457507531
6582,2.116206008087563
6587,2.1188490788273473
6592,2.1166478225487726
6597,2.1136716628704746
6602,2.11558967279686
6607,2.1169419930556934
6612,2.1188070219535584
6617,2.114699032657523
6622,2.118975558962706
6627,2.118530679448437
6632,2.1151311545875955
6637,2.113685206506034
6642,2.1137229491677276
6647,2.1165281235318827
6652,2.112646853633581
6657,2.1148022719451878
6662,2.115501495765782
6667,2.1150572683998603
6672,2.1103233383855837
6677,2.115439004696627
6682,2.1143982358378985
6687,2.1158853285638837
6692,2.1113702281199536
6697,2.1134567382158687
6702,2.113763202854763
6707,2.1156440506511505
6712,2.1108353398629145
6717,2.110430816525963
6722,2.1112208312691956
6727,2.111254522008431
6732,2.1112852097004886
6737,2.109349811801149
6742,2.109545125746789
6747,2.110224092287361
6752,2.103302618841607
6757,2.1097074404444576
6762,2.110113755247615
6767,2.104918748478997
6772,2.110025425473979
6777,2.1062967255926726
6782,2.1090930651295943
6787,2.1092315825658137
6792,2.1064009342212064
6797,2.1099831693598503
6802,2.110192308946884
6807,2.1109821868865843
6812,2.106505607928525
6817,2.1083105127584285
6822,2.108204811205033
6827,2.107693968406211
6832,2.104804978135619
6837,2.105337185820796
6842,2.1030695852965984
6847,2.105744658780022
6852,2.1095031516539775
6857,2.105839282401065
6862,2.106311971490903
6867,2.1059413171733206
6872,2.1050062092885824
6877,2.108504784837089
6882,2.1071632712305832
6887,2.099811096549139
6892,2.101272649686719
6897,2.1008466425513572
6902,2.1042076006060624
6907,2.1007112441599616
6912,2.1062507167335056
6917,2.1030826078018356
6922,2.1015402931478473
6927,2.103557954432218
6932,2.0983159238952314
6937,2.1033040640628586
6942,2.1027877299064444
6947,2.0986455166082107
6952,2.0985404237454293
6957,2.1018455068480657
6962,2.1008252649198824
6967,2.097812426622396
6972,2.09726448940802
6977,2.1024994846483027
6982,2.096288295533651
6987,2.1017375437700263
6992,2.0985377969648873
6997,2.099393826358258
7002,2.0962899161459956
7007,2.0948948118192736
7012,2.099634370806239
7017,2.097885652594903
7022,2.1021831806662394
7027,2.0998819032985288
7032,2.098232856497706
7037,2.0964467251077368
7042,2.0952627142968376
7047,2.099295482836441
7052,2.098687919958135
7057,2.095228247213582
7062,2.096783827595981
7067,2.0956042867632347
7072,2.0971799232852804
7077,2.095379988472292
7082,2.095761415456876
7087,2.091919561134483
7092,2.09522920909064
7097,2.09562735674339
7102,2.0917132168255796
7107,2.0925041276098915
7112,2.0915523168831256
7117,2.0939293669095407
7122,2.092619642460305
7127,2.0927678156260976
7132,2.090298940464092
7137,2.088173311391456
7142,2.0908213812264465
7147,2.092708971333868
7152,2.091284347594503
7157,2.089145846433984
7162,2.0905262967024245
7167,2.091098732602397
7172,2.0899745335389626
7177,2.0886627760751515
7182,2.0930363549304927
7187,2.0876205645987143
7192,2.0856636311049197
7197,2.0888943421965194
7202,2.0900849270618673
7207,2.0883510244954078
7212,2.088289988279287
7217,2.084852476471685
7222,2.085620717110698
7227,2.0852614381811
7232,2.0859718012906217
7237,2.0869007113000246
7242,2.084447208226349
7247,2.0855881096046267
7252,2.08706787742451
7257,2.083245310455173
7262,2.085129684782829
7267,2.085296850718047
7272,2.0849936051669515
7277,2.0833580898077493
7282,2.0831504576176054
7287,2.0801334900388597
7292,2.0811232144557974
7297,2.0858134853391483
7302,2.07617788785399
7307,2.083559791366502
7312,2.0812345839391524
7317,2.086065810977254
7322,2.0805582455181413
7327,2.0828202023961206
7332,2.083061134094072
7337,2.0790628743590376
7342,2.077827096237309
7347,2.07987385747962
7352,2.079603688074253
7357,2.0797711876727587
7362,2.079435462872119
7367,2.078899032773994
7372,2.080406377674085
7377,2.079619173845027
7382,2.075602090967474
7387,2.0778111120453455
7392,2.0751602071841155
7397,2.0760869584695154
7402,2.0753185155211034
7407,2.075752997191409
7412,2.0755468234594865
7417,2.0729049116232963
7422,2.074453463753878
7427,2.074781846748186
7432,2.0710877578152647
7437,2.070755150115203
7442,2.0702656312287235
7447,2.0734548599191585
7452,2.0709065692731614
7457,2.0730054977497505
7462,2.0699751972549727
7467,2.071297716171054
7472,2.0718314910963116
7477,2.0713695831397425
7482,2.0746849238222573
7487,2.0715642374527627
7492,2.075409961795382
7497,2.067502963974769
7502,2.0715971197918783
7507,2.0731794096986054
7512,2.0712356071231355
7517,2.070263667017684
7522,2.070070643897546
7527,2.068769315188516
7532,2.0683663434199557
7537,2.0714334668039522
7542,2.0684967254929743
7547,2.0679815431270576
7552,2.0649179128318322
7557,2.068464723103291
7562,2.067590137413158
7567,2.066571777436574
7572,2.0659410758977317
7577,2.0651688570859164
7582,2.064943540305678
7587,2.0656233033864027
7592,2.069046473764368
7597,2.06574078341771
7602,2.06706628282603
7607,2.065935986277207
7612,2.0626414924848087
7617,2.066626152713428
7622,2.0635785128626414
7627,2.0673399907529713
7632,2.0682465127419762
7637,2.064080391271649
7642,2.062898943345746
7647,2.063497370407623
7652,2.0653910454577766
7657,2.065917632427806
7662,2.060565669590375
7667,2.062902941392502
7672,2.0622138992327232
7677,2.0641785672277044
7682,2.06347084454054
7687,2.063390156742801
7692,2.060471765511321
7697,2.065444119386149
7702,2.0605314163028483
7707,2.059650159525042
7712,2.0631903466228403
7717,2.0601928744130675
7722,2.0583169354167223
7727,2.0605556171070796
7732,2.0644394687150465
7737,2.0607702632060523
7742,2.0553769685259216
7747,2.0574105367770357
7752,2.059368145061426
7757,2.061406934772151
7762,2.0569933252472916
7767,2.055980313586779
7772,2.05859012054183
7777,2.059767477447735
7782,2.056641551260793
7787,2.0568359656845696
7792,2.0546386308789812
7797,2.056263751036624
7802,2.0577907421034016
7807,2.0570490383174627
7812,2.054850365736474
7817,2.0580423601265614
7822,2.052551723352504
7827,2.059496513903232
7832,2.0520501578708386
7837,2.051007850062261
7842,2.0549165992034424
7847,2.0496904046925875
7852,2.0529621981042765
7857,2.053417445873906
7862,2.052589087635046
7867,2.054520915527525
7872,2.0520003864244494
7877,2.049449099575895
7882,2.0531943022366366
7887,2.052369916831943
7892,2.0522437635730406
7897,2.049579948891914
7902,2.053390813638896
7907,2.0505281150964363
7912,2.0508232020452257
7917,2.0471528303155533
7922,2.0489135070524207
7927,2.0508236538958764
7932,2.048720598996241
7937,2.048999287590904
7942,2.051936989778745
7947,2.0469725276281987
7952,2.04649375767954
7957,2.047764925907139
7962,2.0490500384682453
7967,2.0485137453843776
7972,2.044190367295882
7977,2.0470416203758823
7982,2.047808992975533
7987,2.0454269681480612
7992,2.0449146810720418
7997,2.0467938733906754
8002,2.045546712301994
8007,2.045580343345878
8012,2.041529952517412
8017,2.044233029925477
8022,2.0437750576756955
8027,2.045256314170195
8032,2.044246818479818
8037,2.0445275900262354
8042,2.0468674996813627
8047,2.0436496909801884
8052,2.0424077880048594
8057,2.040859151861913
8062,2.041328067497878
8067,2.040566627504045
8072,2.041008626656329
8077,2.039756358367233
8082,2.0439626209526773
8087,2.0406135188819894
8092,2.036509596724755
8097,2.0445802501365127
8102,2.0406692701656577
8107,2.039840642211567
8112,2.038835681232813
8117,2.03815208613338
8122,2.031646355827758
8127,2.038744133035894
8132,2.038680397517076
8137,2.0413785565770435
8142,2.041366772357096
8147,2.0393143525275588
8152,2.0373430567589343
8157,2.036849526328481
8162,2.0347431169239814
8167,2.0355754549212914
8172,2.035997031947847
8177,2.0359731890028008
8182,2.0332419943440194
8187,2.0365549318747744
8192,2.034543792255108
8197,2.036004480542222
8202,2.031630071384497
8207,2.0363165639384158
8212,2.0374060435461363
8217,2.035300065243568
8222,2.033510007834327
8227,2.030650765559936
8232,2.033911254055446
8237,2.0337990538080173
8242,2.0340717867972424
8247,2.0318059238648334
8252,2.0323945427648127
8257,2.0296752538715985
8262,2.027723679278283
8267,2.0278148688486626
8272,2.032323366698863
8277,2.028796397726814
8282,2.0284252733893275
8287,2.030569230385333
8292,2.03018554571479
8297,2.0310500847735087
8302,2.0302484981988944
8307,2.028553535881265
8312,2.029845559434443
8317,2.0297750936491097
8322,2.0297333133482613
8327,2.0286463628077263
8332,2.026387991287828
8337,2.0276652986330626
8342,2.029004720421232
8347,2.0283925882933023
8352,2.026264032126148
8357,2.027245796763192
8362,2.029363568510375
8367,2.026724052696357
8372,2.0277850994117324
8377,2.02626133058914
8382,2.026820373341776
8387,2.023313159735411
8392,2.026266361466512
8397,2.0230513414545457
8402,2.0249743614452473
8407,2.024615142113536
8412,2.023212765812277
8417,2.02225286141785
8422,2.024826812795903
8427,2.0232119241498423
8432,2.022991017850655
8437,2.024092452049716
8442,2.0252233952808956
8447,2.0234475247297135
8452,2.0222738285019974
8457,2.0249845691290562
8462,2.019914368845635
8467,2.0225153547917216
8472,2.024082813519243
8477,2.0228780360287053
8482,2.021507559485132
8487,2.0220238955277865
8492,2.01707769465315
8497,2.021816455007406
8502,2.0211934804028706
8507,2.0187846085780983
8512,2.022434221182134
8517,2.019470047524273
8522,2.020435129899991
8527,2.0157833089116584
8532,2.020056867005155
8537,2.0175887042504095
8542,2.017804368806289
8547,2.023919153075768
8552,2.017771567932553
8557,2.0203345377581017
8562,2.0203334951012684
8567,2.0187634571260653
8572,2.018192918452968
8577,2.018482740212933
8582,2.0173934447520123
8587,2.016264261144592
8592,2.01767448038662
8597,2.0179565875365415
8602,2.020966700177885
8607,2.017732551482563
8612,2.0161665481912237
8617,2.0166463949171405
8622,2.014095176769666
8627,2.0171008008182243
8632,2.0166302227323643
8637,2.0192666146523526
8642,2.0168612176528637
8647,2.0155380047467863
8652,2.0169610361785413
8657,2.0148241751584552
8662,2.013411460143598
8667,2.014734643422326
8672,2.013124304731218
8677,2.009340956429468
8682,2.0122559551130075
8687,2.0099183233270175
8692,2.0111989721329264
8697,2.0117620497763022
8702,2.017792960154916
8707,2.016005394462066
8712,2.0117087258797683
8717,2.0128573610330602
8722,2.014400516957514
8727,2.009035403534921
8732,2.0090344456712406
8737,2.0106358661191757
8742,2.012940678365673
8747,2.01463226352757
8752,2.012004995476379
8757,2.008551155614473
8762,2.009854921737632
8767,2.011611446836707
8772,2.010205317647363
8777,2.0086121799488565
8782,2.0097877998799722
8787,2.0077781791361944
8792,2.010080900192008
8797,2.0097231433667804
8802,2.0054250164660727
8807,2.0083425366282945
8812,2.00473020131899
8817,2.0082848310216925
8822,2.0102850349754973
8827,2.0098861673627506
8832,2.0069390045193263
8837,2.0072287701731617
8842,2.0079224819752564
8847,2.0091741824523037
8852,2.0116040684162204
8857,2.0089780317856007
8862,2.0073598846638743
8867,2.008013181943489
8872,2.005530014623652
8877,2.0045657725223247
8882,2.0046294730765823
8887,2.005915938565194
8892,2.006569544985596
8897,2.0072848087800437
8902,1.999936249552037
8907,2.0039748770521237
8912,2.004981637053148
8917,2.005290093546212
8922,2.008120704669632
8927,2.005017391834638
8932,2.0058622848812404
8937,2.0039058118716477
8942,2.0045446621059444
8947,2.0061008907987685
8952,2.0094068379542036
8957,1.999757943562628
8962,2.0023820955845806
8967,2.001900066476511
8972,2.0070669689441507
8977,2.0047557673925818
8982,2.0042892771350798
8987,2.006534996925228
8992,1.998914355854449
8997,2.004696769969047
9002,2.0018359365662914
9007,2.001719654560533
9012,2.0053590836932766
9017,2.003660588242803
9022,2.0016678256852787
9027,2.00180848685576
9032,2.0051520174928084
9037,2.0071254741422306
9042,2.001680192230563
9047,2.000952533486546
9052,2.0000484913301335
9057,2.0008796635183184
9062,2.0001366158000318
9067,2.000931944355223
9072,2.0009262933271876
9077,2.0054801180199173
9082,1.9987145816389609
9087,2.0036611025900783
9092,2.002418830399145
9097,2.0018268372718264
9102,1.9963546153431933
9107,2.000731221296113
9112,2.002170261679887
9117,1.9990631210878385
9122,1.9998216475689345
9127,1.9998901549999948
9132,1.9999604194090277
9137,1.9989992794626543
9142,2.002788762122141
9147,1.999772824582009
9152,1.9925099338150394
9157,1.9943937004560397
9162,1.999755896745419
9167,2.0001437168089082
9172,2.0006976528840514
9177,1.9998698174928968
9182,1.997515943243773
9187,1.9969027057754758
9192,1.9945002696127188
9197,1.995675421888511
9202,1.9983396150247617
9207,1.9971875787020938
9212,1.998423474775947
9217,1.9974007277841066
9222,1.9982490843736984
9227,1.9936376449600337
9232,1.9960339187263267
9237,2.000666176285116
9242,1.9951223553697406
9247,1.9977764992449645
9252,1.9945128911163568
9257,1.99522044057583
9262,1.993006440652241
9267,1.9961186585000676
9272,1.9956437649905394
9277,1.9961225083819933
9282,1.995575771213105
9287,1.9969506254850287
9292,1.9925989264015185
9297,1.9966686327354521
9302,1.9951951474121743
9307,1.9917061575352764
9312,1.9928619644169252
9317,1.991906154617528
9322,1.9961210431510026
9327,1.998794408400849
9332,1.9957054893894262
9337,1.9914713283107817
9342,1.9904674324013631
9347,1.9921441507259552
9352,1.9932778791967516
9357,1.9949088404621371
9362,1.9911128493442072
9367,1.990609512211958
9372,1.9926736987669162
9377,1.9924737950136477
9382,1.9923304978162126
9387,1.9912145271745263
9392,1.9865618389933364
9397,1.9861154238057233
9402,1.9926832837950255
9407,1.9916529492194204
9412,1.9918178643784092
