Number of Elements,Differance of Expected and Counted
9417,1.9883009290737312
9422,1.9918099587261238
9427,1.9868611998434793
9432,1.9868958693069376
9437,1.9895531512439633
9442,1.9872750617700032
9447,1.9896365802404221
9452,1.992928308889659
9457,1.9856338050533757
9462,1.9923882577365497
9467,1.9880422539669433
9472,1.9887858974923163
9477,1.9886840387981948
9482,1.9891936458532629
9487,1.988447444969585
9492,1.990001975714876
9497,1.9875338720613245
9502,1.9872879890184634
9507,1.9846396930769716
9512,1.9865406021217442
9517,1.98952128719937
9522,1.9854901457582608
9527,1.989674613506145
9532,1.9845706829799732
9537,1.9869471454581873
9542,1.981975428767823
9547,1.9881299908243304
9552,1.9856002532055128
9557,1.9857429557599209
9562,1.9844863228971337
9567,1.9865410018829301
9572,1.9848508389891024
9577,1.9851137668781396
9582,1.984355139571789
9587,1.9825948968424014
9592,1.9827788772951775
9597,1.985824574038559
9602,1.981459912439839
9607,1.9845507132807423
9612,1.9848165133936986
9617,1.9820794956695114
9622,1.9825215997339998
9627,1.9831704508155303
9632,1.983774373505328
9637,1.984528736033893
9642,1.9820836058744358
9647,1.985812039712076
9652,1.9837025110924846
9657,1.9842923650061013
9662,1.9828074750028426
9667,1.983918140749568
9672,1.9825487975907963
9677,1.9817178386920526
9682,1.9802080176892731
9687,1.980692604936978
9692,1.983293854141608
9697,1.9848767435033583
9702,1.9818451087941982
9707,1.9807370390167254
9712,1.9765839921570891
9717,1.981609747647652
9722,1.978443580259119
9727,1.984255276074389
9732,1.976984082656212
9737,1.9792287791407146
9742,1.9782651154006736
9747,1.981423220201997
9752,1.9815215843166776
9757,1.9819467310082697
9762,1.9833774312516577
9767,1.978714928188938
9772,1.9781439786902573
9777,1.9798938418999126
9782,1.9790800776922872
9787,1.9828040559949431
9792,1.9789595541335296
9797,1.98097169380975
9802,1.9817478319980704
9807,1.981439171638625
9812,1.9788303902323279
9817,1.97734219061338
9822,1.9784338331346867
9827,1.977754232428816
9832,1.976576287413364
9837,1.979147349113499
9842,1.978196844458326
9847,1.9767686898760406
9852,1.9745576877633493
9857,1.9812009364764336
9862,1.9764568751046179
9867,1.9771452812943813
9872,1.976293907659441
9877,1.9764660385469857
9882,1.976288415265194
9887,1.9772033655956447
9892,1.9742761638845587
9897,1.973905070922964
9902,1.972722630885847
9907,1.9759216703462066
9912,1.9783723214499054
9917,1.9750426422429264
9922,1.9772813402618359
9927,1.9784903322899228
9932,1.980672272040884
9937,1.9746918569267433
9942,1.9776198562366776
9947,1.9769576028046911
9952,1.9738811070368651
9957,1.9752664211292534
9962,1.9784823828595237
9967,1.9779637195698914
9972,1.9756935358348044
9977,1.9735823352744448
9982,1.9787772275625308
9987,1.9709113090914978
9992,1.9703804656419142
9997,1.9757518676514787
10002,1.977006539592933
10007,1.9703631663090604
10012,1.9709541053463295
10017,1.9727693636751702
10022,1.9721115739065098
10027,1.9715115063259432
10032,1.97312511994789
10037,1.9737253024321335
10042,1.97261933449497
10047,1.970971768035492
10052,1.9743565513511925
10057,1.9749501999938497
10062,1.9690126542318467
10067,1.9700108479634784
10072,1.9757528649489786
10077,1.9679692401377755
10082,1.969994645894976
10087,1.9719663599494766
10092,1.9716095191625629
10097,1.9715656484708959
10102,1.969915841816556
10107,1.9725971037583148
10112,1.9724004399269022
10117,1.968837335788065
10122,1.9698932570068042
10127,1.971229128668037
10132,1.9715102117122734
10137,1.9716292670546613
10142,1.9702245042533628
10147,1.9676620066278097
10152,1.9707060078476069
10157,1.9713580088423814
10162,1.9664004410458555
10167,1.9698475605800359
10172,1.9693621656957732
10177,1.9677043729424217
10182,1.9691258514523557
10187,1.9746014976936925
10192,1.9652778220415177
10197,1.9671718646050904
10202,1.9691765416207014
10207,1.9710162098953752
10212,1.9700222041912423
10217,1.9693457236073022
10222,1.9669553648198266
10227,1.965828030530094
10232,1.9714334068442874
10237,1.9632883757814026
10242,1.9685393493703462
10247,1.964434055205409
10252,1.9658777497173554
10257,1.965462714244852
10262,1.9692824246452603
10267,1.9654396487115677
10272,1.9711501846828459
10277,1.967160652855081
10282,1.9670288586039235
10287,1.9658312518296948
10292,1.9676301514103407
10297,1.9659641841324644
10302,1.964590378598151
10307,1.962873936710926
10312,1.9645564303191339
10317,1.9648875522740343
10322,1.9623721059107506
10327,1.9658179907375835
10332,1.9632165800868508
10337,1.967191748292177
10342,1.9635379496400323
10347,1.963242446457826
10352,1.9643285849328054
10357,1.9672018585445739
10362,1.9666398838253238
10367,1.9622355829424551
10372,1.9617240579225235
10377,1.9618723378209695
10382,1.9662222566559615
10387,1.9621246383830377
10392,1.9643486762771025
10397,1.9664006016217703
10402,1.96200513046668
10407,1.9638821383356866
10412,1.9639584737645417
10417,1.9617015002135216
10422,1.9665255003372981
10427,1.961931944804135
10432,1.965874089599882
10437,1.9613266736333885
10442,1.9630089394173897
10447,1.9648385200942255
10452,1.966002944316339
10457,1.9643255610349506
10462,1.9608090405279814
10467,1.9626357621864905
10472,1.9606258706985176
10477,1.9606967139389655
10482,1.9622994211426064
10487,1.9593935545298482
10492,1.96225271500698
10497,1.9606056658010926
10502,1.9601646564502964
10507,1.95973308004026
10512,1.9651881646053173
10517,1.9636484429061813
10522,1.9597061698643194
10527,1.9597450323729622
10532,1.9610842198878495
10537,1.960410479124161
10542,1.9633761443111877
10547,1.959474760115385
10552,1.9581448228246112
10557,1.9623803315766275
10562,1.959650146259247
10567,1.958163022230205
10572,1.959380352731906
10577,1.9634777577046265
10582,1.9591493364386074
10587,1.9617962420213613
10592,1.9631129592535894
10597,1.962133664315618
10602,1.9584347188921694
10607,1.9560453912421791
10612,1.9543133426758856
10617,1.9607324624116855
10622,1.9605039714730519
10627,1.9606449752377313
10632,1.9573871113236598
10637,1.9596992317193969
10642,1.9592876285819247
10647,1.9546998356699186
10652,1.9572548850303835
10657,1.9605175630830463
10662,1.958656980006055
10667,1.958860733887802
10672,1.9563460609384833
10677,1.9583797292791059
10682,1.9576474088105553
10687,1.9562688728170712
10692,1.956917532413537
10697,1.960179453700116
10702,1.9570264681535838
10707,1.9547532509110779
10712,1.955485714232825
10717,1.9574281620757052
10722,1.9582005514966339
10727,1.9562869075979388
10732,1.9558280163093233
10737,1.9575354659608073
10742,1.9572130744001208
10747,1.9592154840916396
10752,1.9577353658050196
10757,1.9574052223832958
10762,1.9564794270756178
10767,1.9572318322464823
10772,1.9551478685069328
10777,1.9585419772957453
10782,1.9577877645876431
10787,1.954645897988598
10792,1.9569744717014685
10797,1.9556365583895128
10802,1.9546605784306206
10807,1.9529782850628326
10812,1.9573347808019632
10817,1.953101368601523
10822,1.954675644468186
10827,1.9530344664638921
10832,1.9556018449074786
10837,1.9537552523376256
10842,1.9580106154617227
10847,1.9540161961677018
10852,1.9522046964979076
10857,1.9556038927216606
10862,1.9533690640176216
10867,1.9547889362855573
10872,1.9569573064836459
10877,1.9548337921565528
10882,1.9541142995611203
10887,1.9538150293350771
10892,1.9519842903995128
10897,1.958704005606495
10902,1.9508495422662362
10907,1.9511364130131061
10912,1.9518523221047057
10917,1.952896244356735
10922,1.9528638185589542
10927,1.9516669724446136
10932,1.9515024583421225
10937,1.9534753502667517
10942,1.9562565709439086
10947,1.948196052808298
10952,1.9514916924122492
10957,1.947899626130096
10962,1.9513048539351745
10967,1.9514718557641941
10972,1.9540682540818726
10977,1.9534560344766145
10982,1.951342187082143
10987,1.9510727956018077
10992,1.9495546984442766
10997,1.9481256858191571
11002,1.9508523375022782
11007,1.9497297774939584
11012,1.9547792224187504
11017,1.9523098049537881
11022,1.9515205777072187
11027,1.9498701780771601
11032,1.9540045308039002
11037,1.9518078588289878
11042,1.952525301257895
11047,1.9520341202607336
11052,1.9500984850529188
11057,1.9488850462021479
11062,1.9500730400450434
11067,1.9509957431683367
11072,1.9518351973817167
11077,1.9513537846228024
11082,1.949678029808742
11087,1.9526312271601145
11092,1.9479547492856186
11097,1.9501263689622628
11102,1.9512258345052793
11107,1.9468477735091945
11112,1.9502051317525715
11117,1.952952075570654
11122,1.9511082031511355
11127,1.9501719743040853
11132,1.9484080391153222
11137,1.9507844282921973
11142,1.948000776096603
11147,1.9482301361624308
11152,1.949177757594295
11157,1.9500770080769743
11162,1.9505040800081053
11167,1.9474352594047941
11172,1.9489327596076955
11177,1.9472359124212595
11182,1.9476967426947935
11187,1.9452685271190895
11192,1.9492606768060143
11197,1.9507029508208227
11202,1.9489248247000166
11207,1.9476911171660205
11212,1.9484528349416894
11217,1.9473667395827592
11222,1.9441347098707127
11227,1.9491562563693374
11232,1.9447870159254752
11237,1.9496444584870034
11242,1.9455116376533537
11247,1.9494403948170151
11252,1.9471567456983063
11257,1.9492264983506848
11262,1.9471459274463783
11267,1.9451424397838486
11272,1.9481217392073096
11277,1.9486856416078313
11282,1.9464031490742593
11287,1.9440925444315298
11292,1.9446610752182127
11297,1.9436458806105383
11302,1.947681605991606
11307,1.9486636073108796
11312,1.9452067472281551
11317,1.9497328751014849
11322,1.9406116913771811
11327,1.9476201054198963
11332,1.9466879187195878
11337,1.946038817481002
11342,1.9467189672425669
11347,1.9420178144464737
11352,1.9470850899215106
11357,1.9462732211314147
11362,1.9458125327331026
11367,1.942564338626665
11372,1.945213343019772
11377,1.9440750227266363
11382,1.9478034577674743
11387,1.946158242097919
11392,1.9491492762498825
11397,1.948126804389389
11402,1.9448975282289815
11407,1.945635902264488
11412,1.9432374468876537
11417,1.9455201429364481
11422,1.9457559970632108
11427,1.9436648425555025
11432,1.9466956208577244
11437,1.941671040808587
11442,1.946658672503293
11447,1.9466353338181899
11452,1.9423579768028703
11457,1.944475816052623
11462,1.9409914336676797
11467,1.9431559631455115
11472,1.9467476064327152
11477,1.9440815221022774
11482,1.942214832924365
11487,1.941966266958148
11492,1.9436393299262367
11497,1.9389985913368575
11502,1.9415112611071985
11507,1.9426584381001903
11512,1.9427744398668017
11517,1.9426989546179319
11522,1.943611132581867
11527,1.9442293356699718
11532,1.9425949904571658
11537,1.9419381823659856
11542,1.942776930925629
11547,1.9461427692176927
11552,1.9401130662572832
11557,1.9428461399776134
11562,1.9429443401566242
11567,1.9433222583202656
11572,1.9459149801053026
11577,1.943798256963852
11582,1.9447553403862248
11587,1.9453585191045368
11592,1.9391653340361386
11597,1.9402095249747686
11602,1.9422582573380076
11607,1.9432514226958368
11612,1.9421884495022343
11617,1.9428824462585303
11622,1.9413526781728954
11627,1.9423055611541955
11632,1.942717756820127
11637,1.943440665149753
11642,1.9421285468260716
11647,1.9395352205401641
11652,1.9428522526413163
11657,1.9399970198211176
11662,1.9407587837213778
11667,1.9393805764668821
11672,1.9431494975333286
11677,1.9411629940685582
11682,1.94041085137801
11687,1.9381632610784782
11692,1.9423712805356759
11697,1.942522485946005
11702,1.9420951852163681
11707,1.9389103944163093
11712,1.9423502089037645
11717,1.938992326428708
11722,1.9395508522336742
11727,1.9403117450897671
11732,1.9428291213139193
11737,1.9400417911805914
11742,1.9401177856841239
11747,1.939926766811566
11752,1.942846681383052
11757,1.9383252852591244
11762,1.941106399115023
11767,1.941573847377806
11772,1.9398320604570765
11777,1.9430626376071636
11782,1.9399973914040187
11787,1.9403098302328212
11792,1.9393734796162005
11797,1.9423475124589094
11802,1.9381711637355084
11807,1.9408379010910093
11812,1.9425521631898433
11817,1.9375285223978114
11822,1.9401928063516014
11827,1.940777289329294
11832,1.9402169324894247
11837,1.9354192960666556
11842,1.9377879851709174
11847,1.9417700178783934
11852,1.9371472022404166
11857,1.941984063634591
11862,1.9366187173492126
11867,1.940567229514727
11872,1.9421606074334736
11877,1.9373604724339748
11882,1.9378627843352747
11887,1.9345501627498747
11892,1.9358210981835966
11897,1.9401456262251031
11902,1.9374294824843834
11907,1.9392828950992838
11912,1.9372850414449827
11917,1.9377381825118907
11922,1.9392810461642533
11927,1.9373960172444784
11932,1.9389865827170916
11937,1.9401809074185148
11942,1.9388361434662524
11947,1.9410278095255726
11952,1.9396490214793418
11957,1.9381263282804229
11962,1.9371151972785323
11967,1.9366008481428172
11972,1.9379781846199382
11977,1.9369948522978693
11982,1.938004325018941
11987,1.9385458907868536
11992,1.9380504995587438
11997,1.937041419771535
12002,1.937325171563544
12007,1.9333068490564396
12012,1.93711160895054
12017,1.9362379134674566
12022,1.9370079402134561
12027,1.9377386900148026
12032,1.9377230820680311
12037,1.938708875358701
12042,1.9343046431106592
12047,1.9337671228574842
12052,1.9357687495808522
12057,1.9352417328084737
12062,1.935847599372192
12067,1.9345913645125008
12072,1.9358803347663964
12077,1.9394480944499006
12082,1.9347074660867294
12087,1.9363719700975017
12092,1.9345770147355665
12097,1.9394855774804927
12102,1.9348316229858253
12107,1.9329772735272712
12112,1.9366376750730159
12117,1.9368235090253403
12122,1.9365700394623107
12127,1.9382060540762602
12132,1.9367017861053368
12137,1.9331230331778098
12142,1.9376455853178365
12147,1.9336365671651874
12152,1.9346808230096737
12157,1.9360240887992735
12162,1.9366849117902745
12167,1.9352929836323054
12172,1.9337158570065667
12177,1.934959511411992
12182,1.9342863880163965
12187,1.9337183697318294
12192,1.9324592269367968
12197,1.9356339687556612
12202,1.9358693194266474
12207,1.9332233353317774
12212,1.933819958339836
12217,1.9346888768151118
12222,1.9368236727960122
12227,1.935673953220252
12232,1.9345447030893306
12237,1.9332929224286828
12242,1.937010070488028
12247,1.932186159104604
12252,1.935760711344503
12257,1.9331804321165442
12262,1.937373166568664
12267,1.9359610933318574
12272,1.934877316045765
12277,1.932022938864513
12282,1.9336194887696883
12287,1.934499704226677
12292,1.93469924118253
12297,1.9356934576361635
12302,1.9328014344178055
12307,1.9356510501183997
12312,1.9350153146457933
12317,1.9344128148563347
12322,1.9360128224118347
12327,1.9376145714243074
12332,1.937998767065852
12337,1.9329556311511042
12342,1.935683729153467
12347,1.9327045852706943
12352,1.932646449702952
12357,1.9334313305453534
12362,1.9315389749459286
12367,1.9362703997124537
12372,1.9332214427353123
12377,1.9355494552034134
12382,1.9387763803148754
12387,1.934761899799316
12392,1.9364938745212694
12397,1.9339294816286494
12402,1.9326110272831594
12407,1.9331472722939769
12412,1.9334500455519705
12417,1.9359636377125982
12422,1.9365190005141162
12427,1.9365050902548369
12432,1.9342009227075736
12437,1.9387977932402984
12442,1.9369473699539412
12447,1.9323202376549866
12452,1.9351935230491433
12457,1.937516390129157
12462,1.9356964354012212
12467,1.933869217328066
12472,1.9364265595547365
12477,1.9357059253768596
12482,1.9350148877248445
12487,1.9360268378148018
12492,1.9364589235153087
12497,1.9328978366117961
12502,1.9378786052373533
12507,1.9327872151909657
12512,1.9356822016446311
12517,1.934262850373669
12522,1.932804126067647
12527,1.936683431223352
12532,1.932465321449571
12537,1.9338857012131954
12542,1.935429011170989
12547,1.936363093203755
12552,1.9364492796872714
12557,1.931727981632542
12562,1.9314975014008002
12567,1.9333081001817458
12572,1.9319887199131622
12577,1.9326592737208799
12582,1.9328961941027034
12587,1.9367771859500487
12592,1.9348563421082918
12597,1.9306905508162302
12602,1.9340535808348143
12607,1.9349176582276664
12612,1.938598387694907
12617,1.9349430971223616
12622,1.934286562788414
12627,1.933013334785019
12632,1.934038102565743
12637,1.9371028001349189
12642,1.929403166800666
12647,1.934324051496416
12652,1.9336088806002045
12657,1.9349928346736724
12662,1.9356009606371287
12667,1.9332273225646328
12672,1.9351012243607357
12677,1.935044807466247
12682,1.931871002077834
12687,1.9314516637573194
12692,1.9351355371587133
12697,1.9312324745221792
12702,1.933956005988565
12707,1.9336912641539348
12712,1.9366061295710222
12717,1.934518752439793
12722,1.9351031445963323
12727,1.9335750538845464
12732,1.9335565811276032
12737,1.9344307256712243
12742,1.9349826373081307
12747,1.9339968295663452
12752,1.936386674366228
12757,1.9339586193873188
12762,1.9363239370945373
12767,1.935546616040173
12772,1.9350402905683588
12777,1.9332129186628995
12782,1.9344656731471475
12787,1.9354113305191227
12792,1.9364928433610846
12797,1.9323818678668436
12802,1.9342579180140425
12807,1.9347499860074873
12812,1.930789560715527
12817,1.9343155827016665
12822,1.9331274728169505
12827,1.9330599333497434
12832,1.9318106967788173
12837,1.9346673156037013
12842,1.9348344654912895
12847,1.9318785327622188
12852,1.9315345660439533
12857,1.9348136240924074
12862,1.9352854380351672
12867,1.932151762376564
12872,1.9353928035105579
12877,1.9348920159485612
12882,1.9321844510586228
12887,1.9339325496675872
12892,1.9334378131648275
12897,1.9318122024758062
12902,1.9349202350366654
12907,1.933577281041356
12912,1.9337347292809108
12917,1.9364351286342856
12922,1.935532614150638
12927,1.9366879783819662
12932,1.9343708390342353
12937,1.9365858536653633
12942,1.9358913955256163
12947,1.9338962411827585
12952,1.9356665706841454
12957,1.9329524388354886
12962,1.9340830235928004
12967,1.9374392910880207
12972,1.9348039403874162
12977,1.9359899544166894
12982,1.9363012807761992
12987,1.93239301173328
12992,1.9319833678982137
12997,1.9336741930285262
13002,1.938676724679364
13007,1.9363308711430345
13012,1.9333228114483938
13017,1.9387931554809525
13022,1.936366465704847
13027,1.9348024658672294
13032,1.934760355075526
13037,1.9362934242921672
13042,1.9340782641172523
13047,1.9348715250361226
13052,1.9355549590967331
13057,1.9355836506002142
13062,1.9365254213541025
13067,1.93910330694889
13072,1.9343816169799808
13077,1.9357647491083614
13082,1.9359983905426257
13087,1.933253037395054
13092,1.9350339896783755
13097,1.933870769946096
13102,1.936525398606186
13107,1.9307471061606676
13112,1.934655352607745
13117,1.9333827762216456
13122,1.9372669319589695
13127,1.9334425054868953
13132,1.9341659605404387
13137,1.93494684712229
13142,1.9365450933329047
13147,1.9355631510916398
13152,1.9327105885018026
13157,1.9365743825654735
13162,1.9357809298235404
13167,1.9334455235891705
13172,1.9335125833053122
13177,1.9358550492893225
13182,1.9328015747066276
13187,1.936542012945766
13192,1.9384625631572383
13197,1.933142986511327
13202,1.933995869681772
13207,1.935313651809339
13212,1.9361610599536898
13217,1.9362959894390708
13222,1.9343683931443105
13227,1.9346091473306866
13232,1.93651619177022
13237,1.9382502580341185
13242,1.933865316070194
13247,1.9370853221476398
13252,1.9318935477445738
13257,1.9347944864595903
13262,1.937940739145521
13267,1.9387414135777847
13272,1.9366919156747757
13277,1.9376649532045045
13282,1.9351884873836753
13287,1.9313403376243923
13292,1.9360761476321469
13297,1.9360418070818235
13302,1.932186846814539
13307,1.9360379869392064
13312,1.9365234062797385
13317,1.9359141661586499
13322,1.936267283959615
13327,1.9347248531960186
13332,1.9381029234255798
13337,1.9353816503616985
13342,1.9348236124504266
13347,1.940214569845948
13352,1.9348649716617001
13357,1.9350170482054545
13362,1.9366529610513195
13367,1.9376067430063102
13372,1.936177463617668
13377,1.9385740224608858
13382,1.934746602015131
13387,1.9397894314039514
13392,1.9362818994137545
13397,1.934693982719373
13402,1.937716323031759
13407,1.9319561054667895
13412,1.9323966938201658
13417,1.9347135445457042
13422,1.9340439535149792
13427,1.9349138874708989
13432,1.9343429776525027
13437,1.9354764881621385
13442,1.9348835154199362
13447,1.9368239240793597
13452,1.9372714449364026
13457,1.9373034521004968
13462,1.9349543466323191
13467,1.9324691985716962
13472,1.936936815801726
13477,1.9362950244644608
13482,1.9352757307725568
13487,1.9365341753433287
13492,1.93734935334693
13497,1.9355702701220094
13502,1.934936941959362
13507,1.9376417331361797
13512,1.9353237325436916
13517,1.9354031311330862
13522,1.9389092034687898
13527,1.9352162402800792
13532,1.9366083279573534
13537,1.93900148574816
13542,1.9350063380593778
13547,1.9348750142775546
13552,1.935636824647561
13557,1.9363224109381485
13562,1.9373977951642345
13567,1.9377906278347725
13572,1.935486168976998
13577,1.9333417195213944
13582,1.939631421911832
13587,1.935628145691049
13592,1.9357575763612258
13597,1.933876471217291
13602,1.9373551915582732
13607,1.9350418246747103
13612,1.9354777073603766
13617,1.9346236155649823
13622,1.9366365565108763
13627,1.9345177220506016
13632,1.9315494894118084
13637,1.9373185135728828
13642,1.9315460840894585
13647,1.9373579948758384
13652,1.9362008188350617
13657,1.9352314763057157
13662,1.9367020577109713
13667,1.9381404583304795
13672,1.936122576865264
13677,1.9384921406146667
13682,1.9378831406996153
13687,1.9369922731900764
13692,1.937370921552918
13697,1.9401788760171814
13702,1.9337013192082533
13707,1.9325881263313336
13712,1.937772484359273
13717,1.9405026936377754
13722,1.9366912083475054
13727,1.9373983443110547
13732,1.9359374683274106
13737,1.9360988999917284
13742,1.9394856803452494
13747,1.9384628018833492
13752,1.9366695011291137
13757,1.9378893011280458
13762,1.9370499609690288
13767,1.9386455312243438
13772,1.9393357212666835
13777,1.9342009159839264
13782,1.9389732728866211
13787,1.934932382029643
13792,1.9354493647050155
13797,1.9362618717524658
13802,1.9356690489316177
13807,1.9394542009025524
13812,1.9363408065008256
13817,1.9361297528064534
13822,1.9339225291673285
13827,1.9384540925948561
13832,1.9376128572004228
13837,1.9399231280387481
13842,1.9356546103824128
13847,1.9353485000388826
13852,1.9317152040338308
13857,1.936903621744925
13862,1.933321647877676
13867,1.9372543867384915
13872,1.9389055819306433
13877,1.9375113056827256
13882,1.9348166587972173
